Action.c(65):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(65):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(65):     ***************************************************************/\n
Action.c(65):     \n
Action.c(65):     function isText(str) {\n
Action.c(65):       return (str != "");\n
Action.c(65):     }\n
Action.c(65):     \n
Action.c(65):     function isSelect(formObj) {\n
Action.c(65):       return (formObj.selectedIndex != 0);\n
Action.c(65):     }\n
Action.c(65):     \n
Action.c(65):     function isRadio(formObj) {\n
Action.c(65):       for (j=0; j<formObj.length; j++) {\n
Action.c(65):         if (formObj[j].checked) {\n
Action.c(65):           return true;\n
Action.c(65):         }\n
Action.c(65):       }\n
Action.c(65):       return false;\n
Action.c(65):     }\n
Action.c(65):     \n
Action.c(65):     function isCheck(formObj, form, begin, num) {\n
Action.c(65):       for (j=begin; j<begin+num; j++) {\n
Action.c(65):         if (form.elements[j].checked) {\n
Action.c(65):           return true;\n
Action.c(65):         }\n
Action.c(65):       }\n
Action.c(65):       return false;\n
Action.c(65):     }\n
Action.c(65):     \n
Action.c(65):     function isEmail(str) {\n
Action.c(65):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(65):     }\n
Action.c(65):     \n
Action.c(65):     function isState(str) {\n
Action.c(65):       str = str.toUpperCase();\n
Action.c(65):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(65):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(65):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(65):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(65):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(65):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(65):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(65):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(65):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(65):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(65):     }\n
Action.c(65):     \n
Action.c(65):     function isZipCode(str) {\n
Action.c(65):       var l = str.length;\n
Action.c(65):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(65):       for (j=0; j<l; j++) {\n
Action.c(65):         if ((l == 10) && (j == 5)) {\n
Action.c(65):           if (str.charAt(j) != "-") { return false }\n
Action.c(65):         } else {\n
Action.c(65):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(65):         }\n
Action.c(65):       }\n
Action.c(65):       return true;\n
Action.c(65):     }\n
Action.c(65):     \n
Action.c(65):     function isPhoneNum(str) {\n
Action.c(65):       if (str.length != 12) { return false }\n
Action.c(65):       for (j=0; j<str.length; j++) {\n
Action.c(65):         if ((j == 3) || (j == 7)) {\n
Action.c(65):           if (str.charAt(j) != "-") { return false }\n
Action.c(65):         } else {\n
Action.c(65):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(65):         }\n
Action.c(65):       }\n
Action.c(65):       return true;\n
Action.c(65):     }\n
Action.c(65):     \n
Action.c(65):     function isDate(str) {\n
Action.c(65):       if (str.length != 10) { return false }\n
Action.c(65):     \n
Action.c(65):       for (j=0; j<str.length; j++) {\n
Action.c(65):         if ((j == 2) || (j == 5)) {\n
Action.c(65):           if (str.charAt(j) != "/") { return false }\n
Action.c(65):         } else {\n
Action.c(65):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(65):         }\n
Action.c(65):       }\n
Action.c(65):     \n
Action.c(65):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(65):     (0,2));\n
Action.c(65):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(65):     ,5));\n
Action.c(65):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(65):     ) : 7) : 6;\n
Action.c(65):       var year = parseInt(str.substring(begin, 10));\n
Action.c(65):     \n
Action.c(65):       if (day == 0) { return false }\n
Action.c(65):       if (month == 0 || month > 12) { return false }\n
Action.c(65):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(65):      month == 12) {\n
Action.c(65):         if (day > 31) { return false }\n
Action.c(65):       } else {\n
Action.c(65):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(65):           if (day > 30) { return false }\n
Action.c(65):         } else {\n
Action.c(65):           if (year%4 != 0) {\n
Action.c(65):             if (day > 28) { return false }\n
Action.c(65):           } else {\n
Action.c(65):             if (day > 29) { return false }\n
Action.c(65):           }\n
